Origin,Dest,Delay
CLE,LGA,0.0
ATL,LGA,0.0
SFO,EUG,0.0
LGA,MIA,1.0
PNS,MIA,1.0
DFW,PIA,1.0
CLT,MDW,0.0
IAH,PIT,0.0
MRY,LAX,0.0
BWI,BOS,0.0
STL,DFW,1.0
MDW,LAX,1.0
SEA,MCI,0.0
ORD,SFO,0.0
BDL,MDW,1.0
AUS,HOU,0.0
IND,IAH,1.0
ATL,DEN,0.0
MCI,EWR,1.0
MIA,IAD,0.0
MSY,HOU,1.0
DFW,JAN,0.0
MCI,PHX,0.0
ILM,ATL,1.0
LAX,MCO,0.0
DFW,DEN,0.0
DFW,LAX,0.0
MSY,DEN,0.0
ATL,CVG,0.0
MCI,DTW,0.0
JFK,SFO,0.0
CMH,BWI,1.0
DEN,STL,0.0
MCI,PHX,0.0
CLE,DFW,
EWR,RDU,0.0
SFO,SAT,0.0
SLC,DEN,0.0
DFW,MFE,0.0
SLC,DEN,0.0
MDW,CLE,0.0
COS,DFW,0.0
DEN,SDF,1.0
DFW,IAD,0.0
HOU,CHS,1.0
FAT,PHX,0.0
IAH,MCI,1.0
DFW,FLL,0.0
LAX,DEN,1.0
LAS,BUR,0.0
LGA,PBI,0.0
SFO,MKE,0.0
BMI,DFW,0.0
EWR,DTW,0.0
HOU,TUL,1.0
BUF,CLT,0.0
LGA,MSP,0.0
ACT,DFW,0.0
LAS,SAN,0.0
CID,DTW,0.0
TYS,IAD,0.0
AVL,ATL,0.0
JFK,SFO,0.0
JAX,DEN,0.0
IAH,OMA,0.0
CMH,MDW,0.0
ORD,SYR,0.0
MDW,CMH,0.0
MKE,ORD,0.0
ATL,CAE,0.0
DTW,LGA,0.0
PHL,CLT,0.0
BDL,TPA,0.0
DTW,AZO,0.0
CLT,RDU,0.0
PHX,BWI,0.0
ORD,CMH,0.0
CLT,LGA,0.0
SLC,BUR,0.0
MSY,ATL,0.0
TXK,DFW,0.0
IAH,SMF,0.0
DFW,COS,0.0
ATL,RDU,0.0
MDW,LAS,0.0
PVD,MCO,0.0
PNS,ATL,0.0
ATL,PBI,0.0
BUF,BWI,0.0
SEA,SNA,0.0
MCO,IND,0.0
SMF,SAN,0.0
BDL,DEN,0.0
MDW,BOS,0.0
CAE,ORD,1.0
DEN,ORD,1.0
ORD,ERI,0.0
DEN,BNA,0.0
DEN,OKC,0.0
MDW,MCO,1.0
DEN,SNA,0.0
PHL,CLT,0.0
CLE,EWR,0.0
FAT,LAX,0.0
MIA,IAH,0.0
BOS,RSW,0.0
HOU,OKC,0.0
DEN,SLC,0.0
STL,DEN,0.0
MDW,BWI,0.0
EWR,DCA,
ATL,DEN,0.0
PNS,DFW,1.0
HOU,SAT,0.0
SMF,DFW,0.0
MBS,ORD,0.0
TYS,EWR,
EWR,BDL,0.0
DSM,ORD,1.0
ATL,HOU,0.0
SAT,DFW,0.0
DEN,ONT,0.0
STL,DFW,0.0
DFW,ATL,1.0
ATL,SAT,1.0
VPS,DFW,0.0
SMF,PDX,0.0
PHX,LAS,1.0
ATL,SHV,1.0
ORF,ATL,
MDW,STL,0.0
PHX,YUM,1.0
DAL,HOU,1.0
LAX,ORD,1.0
XNA,ORD,0.0
LAS,SMF,0.0
BHM,IAH,0.0
ATL,PBI,0.0
CHS,ATL,0.0
ATL,BWI,1.0
BUF,ORD,0.0
SFO,EWR,1.0
CAE,IAD,0.0
LAX,BOS,0.0
SEA,LAS,0.0
EWR,DAY,1.0
MKE,DEN,0.0
ATL,BNA,0.0
LGA,MSY,0.0
LAX,CVG,0.0
BRO,DFW,0.0
CLT,JAX,0.0
ORD,TOL,0.0
FLL,PHX,0.0
IND,MSP,0.0
PSP,DFW,0.0
DTW,TUL,1.0
ORD,SLC,1.0
OKC,IAH,0.0
ORD,GRR,1.0
RDU,CLT,0.0
PHX,MSP,0.0
ORD,BOS,1.0
ROW,DFW,0.0
CMH,ORD,1.0
FLL,DEN,0.0
LAS,FAT,0.0
DFW,ATL,1.0
FSM,DFW,0.0
CLT,MSY,0.0
LAS,OAK,0.0
LAX,MCO,1.0
MSY,ATL,0.0
LSE,ORD,0.0
EWR,RSW,1.0
DEN,EWR,0.0
DCA,RDU,0.0
ORD,COS,0.0
SFO,BOS,0.0
SAT,SFO,1.0
ORD,SFO,1.0
CVG,EWR,0.0
MIA,PNS,0.0
GRK,DFW,0.0
ATL,ABQ,0.0
ATL,BWI,0.0
SAN,SMF,0.0
SLC,DCA,0.0
LGB,SEA,0.0
IAH,ABQ,0.0
FLL,JFK,0.0
FAT,SFO,0.0
ORD,IAD,0.0
AUS,SEA,0.0
VPS,DFW,0.0
RDU,BNA,0.0
DEN,SFO,0.0
MCO,ATL,0.0
IAD,BOS,0.0
ATL,TLH,0.0
FLL,EWR,0.0
PHL,SLC,0.0
DEN,LAX,0.0
ATL,MLU,
SAN,DEN,0.0
MCO,BNA,0.0
RDU,JFK,0.0
BWI,DEN,0.0
RNO,ORD,0.0
CMH,ATL,0.0
ELP,LAX,0.0
DAL,ATL,1.0
CID,ORD,0.0
PHL,LAX,1.0
EWR,ORD,0.0
LAS,DEN,0.0
IAH,PHL,1.0
LAX,EWR,0.0
PHX,DEN,0.0
SFO,LGB,0.0
LAX,ORD,0.0
DTW,OMA,0.0
IAD,SAN,0.0
FLL,PHL,0.0
LAS,LAX,0.0
SLC,HLN,0.0
CLT,SEA,0.0
BOS,MCO,1.0
CLT,JFK,0.0
ORD,CAK,0.0
ABI,DFW,1.0
MCO,EWR,0.0
MIA,DCA,0.0
ATL,SAT,0.0
FLL,DCA,1.0
OAK,LAX,0.0
PBI,ATL,0.0
ORD,BNA,0.0
LAS,DTW,0.0
BOS,SFO,0.0
MDW,ATL,0.0
BOS,DFW,0.0
MDW,BWI,0.0
LAX,BOS,0.0
CAE,DFW,0.0
DEN,ICT,1.0
IAH,LAX,0.0
DAL,HOU,1.0
SNA,DFW,1.0
SBA,SFO,0.0
CLT,ROC,0.0
CRW,ATL,0.0
DTW,IND,0.0
SEA,BUR,0.0
SBN,ORD,0.0
CLT,ORF,1.0
BTV,ORD,1.0
ATL,DCA,0.0
MSP,GEG,0.0
LAX,SJC,0.0
SDF,EWR,0.0
SNA,DEN,0.0
LWS,SLC,0.0
DCA,MCO,0.0
RIC,ATL,0.0
JFK,ATL,0.0
MSY,CLT,0.0
LEX,ORD,0.0
ATL,SAT,0.0
PIT,TPA,0.0
ORD,TVC,0.0
HOU,MSY,0.0
OAK,HOU,1.0
MSY,DEN,0.0
MCO,MDW,1.0
HOU,LGA,1.0
SFO,PHX,0.0
LGA,ORD,0.0
TUL,IAH,0.0
LAX,COS,0.0
DFW,TUL,0.0
PHL,CLT,0.0
ORD,MSN,0.0
ATL,ORF,0.0
CLE,ORD,0.0
ORD,ASE,0.0
SFO,PSP,0.0
SBN,ATL,0.0
DEN,HSV,0.0
DTW,SYR,0.0
MIA,CLT,1.0
SLC,MSP,1.0
EWR,BOS,0.0
PHX,DTW,1.0
BOS,ATL,0.0
ORD,OMA,0.0
PHX,MKE,1.0
DCA,JFK,0.0
LAS,STL,0.0
SEA,SFO,0.0
ORF,MIA,0.0
SEA,BOS,0.0
AUS,MSP,0.0
MCO,AUS,0.0
MKE,TPA,0.0
DRO,DFW,0.0
LAX,EWR,0.0
DEN,ATL,0.0
CLT,DTW,0.0
DEN,AUS,0.0
SAT,TPA,1.0
ORD,BZN,1.0
PHX,LAX,1.0
ATL,IND,1.0
DAL,ICT,0.0
SFO,SEA,0.0
ATL,FNT,1.0
RDU,IAD,0.0
ATL,SNA,0.0
RIC,BOS,0.0
ORD,BOS,0.0
DAL,HOU,0.0
LAX,SAN,0.0
LAS,PHX,0.0
EWR,SAN,0.0
ATL,RDU,0.0
PDX,SJC,0.0
ORD,MCI,
SEA,ORD,0.0
HOU,HRL,0.0
SAN,DEN,0.0
ORD,PDX,0.0
LAS,DFW,0.0
LAX,MCI,0.0
ATL,SAT,0.0
CLT,ORD,0.0
IAH,ATL,0.0
MIA,IAH,0.0
ELP,SAT,1.0
TPA,BWI,0.0
ATL,SEA,0.0
EWR,SAN,0.0
DEN,LAX,0.0
EWR,SEA,0.0
ORD,SLC,0.0
IND,ORD,0.0
PHL,DEN,0.0
TUL,DEN,0.0
DEN,ORD,0.0
ORD,RST,1.0
GNV,ATL,0.0
SLC,LAS,0.0
LAX,SEA,0.0
PVD,DTW,0.0
ASE,DEN,0.0
BUR,SFO,0.0
SMF,ATL,0.0
BNA,DEN,0.0
RSW,EWR,0.0
ORD,HPN,1.0
DEN,GEG,0.0
DRO,DEN,0.0
DFW,ORD,1.0
SFO,SNA,0.0
ATL,MSY,0.0
BUR,OAK,1.0
CLT,MCO,1.0
CMH,MSP,0.0
DFW,TYS,0.0
DEN,LAS,0.0
IAH,SFO,0.0
DFW,CLT,0.0
DEN,ATL,0.0
IAH,DCA,0.0
AMA,DEN,0.0
SEA,ATL,0.0
SEA,DEN,1.0
PNS,IAH,0.0
PHX,JFK,1.0
IAH,LGA,0.0
DCA,EWR,0.0
ICT,LAS,0.0
ATL,LAS,0.0
LAX,OAK,0.0
ATL,PBI,0.0
LGA,ORD,0.0
IAH,DTW,0.0
SJU,MIA,0.0
ORD,LGA,0.0
LAX,OAK,0.0
DTW,CLT,0.0
MDW,STL,1.0
SEA,LAX,0.0
LAX,SMX,0.0
MDW,CLE,1.0
DTW,ABE,0.0
SAN,DEN,0.0
SFO,RNO,0.0
DEN,HOU,1.0
TOL,ORD,0.0
DFW,SHV,0.0
DFW,TYR,0.0
DAB,ATL,0.0
BTR,DFW,1.0
BOS,RIC,0.0
SMF,LAX,0.0
OAK,SLC,0.0
LGA,HOU,0.0
IAH,HRL,0.0
DFW,MAF,0.0
MKE,ORD,0.0
ORD,TOL,0.0
DCA,PHX,0.0
SMF,BUR,0.0
ABQ,LAX,0.0
SFO,ACV,0.0
DFW,GSP,0.0
SAN,LAS,1.0
MCO,DEN,0.0
DFW,LAX,0.0
MCO,ATL,0.0
AUS,ORD,0.0
RDU,BWI,0.0
ORD,ELM,0.0
BHM,DAL,0.0
LGA,ORD,0.0
SFO,EUG,0.0
XNA,ORD,
DTW,BDL,0.0
ORD,AVP,1.0
MKE,IAH,0.0
LGA,BOS,1.0
ORD,EWR,0.0
EWR,PHX,0.0
LAS,IAH,0.0
CLT,PHX,0.0
MCO,LGA,0.0
GSO,LGA,
MKE,MSP,0.0
CLT,PIT,1.0
SFO,LAS,0.0
BOS,PHL,0.0
DEN,DCA,0.0
BDL,DTW,0.0
LAX,SFO,0.0
PHX,SBA,0.0
DCA,ATL,1.0
SLC,RDM,0.0
OKC,DFW,0.0
TPA,CAK,0.0
JFK,LAS,0.0
SAN,DAL,0.0
IAH,SFO,0.0
ATL,LAS,0.0
MCO,SAT,1.0
SJU,ORD,0.0
MKE,ORD,0.0
RSW,EWR,1.0
HOU,ATL,0.0
DTW,TPA,0.0
RDU,DFW,0.0
PHX,LAS,0.0
DFW,TUS,0.0
AUS,SFO,0.0
LAX,SMX,0.0
SMF,SEA,1.0
DAL,HOU,1.0
DFW,BTR,1.0
COS,DEN,0.0
LAS,DFW,0.0
DTW,DFW,0.0
ATL,DEN,0.0
CLL,IAH,0.0
JFK,RSW,0.0
HOU,SAT,0.0
BOS,CAK,1.0
LAX,PHX,1.0
SEA,SNA,0.0
ORD,FWA,0.0
MDW,ROC,1.0
JFK,TPA,1.0
FLL,TPA,0.0
IAD,SDF,1.0
BTR,DFW,0.0
DEN,SJC,0.0
IAH,LIT,0.0
MSP,GFK,0.0
LGA,FLL,0.0
ATL,DCA,1.0
MCO,MIA,0.0
PHL,DTW,1.0
JAC,DEN,1.0
MSY,ORD,0.0
SLC,MDW,0.0
CLT,IND,0.0
SFO,MSP,0.0
DEN,SJC,0.0
LAS,DAL,0.0
ATL,JAX,0.0
BOS,LAX,0.0
STL,PHX,0.0
SHV,IAH,0.0
BOS,JFK,0.0
PHX,MCI,0.0
DFW,SAN,0.0
ATL,MCO,1.0
LGA,PBI,0.0
ATL,MCI,1.0
SLC,EKO,0.0
DFW,OKC,1.0
LAX,BFL,0.0
PIT,ATL,0.0
SLC,LAS,0.0
PNS,ATL,0.0
DEN,SLC,0.0
ATL,PHX,1.0
DFW,PHL,0.0
DEN,SAT,0.0
DCA,FLL,0.0
MCI,DFW,0.0
ORD,CHO,1.0
ORD,RIC,1.0
BNA,ATL,1.0
ATL,DCA,0.0
DTW,ORD,1.0
ABQ,IAH,0.0
SLC,DEN,0.0
MBS,ORD,0.0
CRW,ORD,0.0
BWI,ATL,0.0
MIA,TLH,0.0
MIA,JFK,0.0
ATL,BWI,0.0
LAS,BUR,0.0
SJC,SLC,0.0
ORD,PHL,0.0
DFW,PDX,0.0
DTW,EWR,0.0
SJC,PHX,0.0
RNO,SFO,0.0
BUR,PHX,0.0
OMA,ATL,0.0
LIT,IAH,0.0
SLC,LGB,0.0
ORD,SCE,0.0
CLT,JFK,1.0
MDW,ATL,0.0
IAH,LAS,1.0
AUS,DFW,0.0
FNT,ORD,0.0
RIC,EWR,0.0
AUS,EWR,0.0
TVC,ORD,0.0
DFW,PBI,0.0
ATL,STL,0.0
ORD,IND,0.0
PHL,ORD,0.0
MSY,IAH,0.0
DFW,PIT,1.0
BWI,ATL,0.0
SMF,BUR,0.0
PHX,SMF,0.0
DEN,SAN,0.0
DFW,SJT,0.0
OAK,PHX,0.0
MCO,PHL,1.0
EWR,ORD,0.0
DEN,SNA,1.0
FLL,BWI,0.0
AUS,LAX,0.0
ABQ,PHX,0.0
ATL,SNA,
IAD,BTV,0.0
SMF,SNA,0.0
ORD,EVV,0.0
FSD,ATL,0.0
PBI,CLE,0.0
SEA,MSP,0.0
PDX,PHX,0.0
LEX,DFW,0.0
ORD,ALB,0.0
PDX,ORD,0.0
LAS,SFO,0.0
JFK,SLC,0.0
DAY,ORD,
CID,ORD,0.0
MCI,MDW,0.0
CMH,DEN,0.0
DEN,BWI,0.0
LNK,DEN,0.0
ATL,LEX,0.0
TPA,IAH,1.0
ABY,ATL,0.0
ORD,FLL,1.0
CRP,HOU,0.0
PVD,FLL,0.0
SFO,LAX,0.0
MCO,STL,0.0
SLC,IAH,0.0
SEA,BOS,1.0
DEN,BDL,1.0
HOU,MCO,1.0
SEA,SAN,0.0
RSW,JFK,0.0
JFK,SEA,0.0
PHX,LAX,0.0
MCO,LGA,1.0
LAS,ORD,0.0
BHM,DAL,0.0
MCI,ATL,0.0
ALB,BWI,0.0
LAX,SAN,0.0
DFW,ATL,0.0
DCA,ATL,1.0
PHX,SAN,0.0
AMA,DEN,0.0
CLT,RSW,0.0
DFW,GRR,
BUF,PHX,0.0
SMF,SAN,0.0
MIA,JAX,0.0
DTW,PHX,0.0
LGB,SLC,0.0
FLL,LGA,0.0
MDW,BNA,0.0
ICT,LAX,0.0
MGM,ATL,0.0
BOS,RSW,0.0
PHX,PSP,0.0
TPA,EWR,0.0
HOU,LGA,1.0
SNA,DEN,0.0
ACV,SMF,0.0
DFW,LIT,0.0
ORD,MSP,0.0
DEN,MDW,0.0
SLC,DFW,
TYS,DEN,0.0
SEA,OAK,0.0
IAH,MLU,0.0
DFW,SLC,0.0
BNA,RDU,0.0
ONT,OAK,0.0
PHX,OAK,1.0
BOS,SFO,0.0
DSM,ORD,1.0
ORD,LAX,1.0
RDU,CLT,0.0
MSP,DFW,1.0
SDF,EWR,0.0
ROC,BWI,1.0
ATL,JAX,0.0
ALO,ORD,0.0
ATL,ILM,0.0
SEA,FAT,0.0
ORD,LGA,0.0
ATL,ROC,0.0
BUR,OAK,
EWR,PHX,0.0
LIT,DAL,0.0
ORD,LAN,1.0
IDA,DEN,0.0
DEN,DSM,0.0
ATL,OAJ,0.0
BWI,SEA,0.0
BWI,CLT,0.0
MCO,PHL,0.0
ORD,DSM,0.0
BWI,FLL,1.0
CAK,ORD,0.0
HPN,ATL,1.0
HOU,MCO,1.0
SEA,LAX,0.0
PBI,ATL,1.0
LAX,MIA,0.0
DCA,LGA,0.0
ATL,LFT,0.0
IAH,BOS,1.0
FLL,MSP,0.0
SDF,ORD,1.0
ATL,PDX,0.0
DFW,SDF,1.0
SFO,LGB,0.0
CLL,DFW,0.0
CID,ORD,1.0
DFW,TYS,1.0
CMI,ORD,0.0
MSY,JFK,0.0
DFW,CVG,1.0
RIC,EWR,0.0
RDU,EWR,
ORD,SPI,1.0
PIT,DFW,1.0
LGA,ORD,
SFO,SBA,1.0
SLC,IAH,0.0
MSN,ORD,1.0
ATL,CHS,0.0
MSP,PHX,0.0
MDW,MCO,1.0
SJC,ATL,0.0
OAK,SLC,0.0
DFW,MIA,0.0
AUS,DFW,0.0
ATL,IAH,
MSY,HOU,0.0
CAK,ORD,
BWI,ATL,1.0
DAL,ICT,0.0
LAS,EWR,1.0
ATL,IND,0.0
MSP,DFW,0.0
MDW,MHT,1.0
SEA,SLC,0.0
OMA,DEN,0.0
ACY,ORD,1.0
RDU,BOS,1.0
SAT,DAL,0.0
AUS,DFW,0.0
ATL,IND,0.0
SJC,LAX,1.0
DFW,TUS,0.0
MCO,SJU,0.0
DAL,SAT,0.0
JAC,SLC,0.0
LAS,IAH,0.0
IAH,MFE,0.0
ATL,ASE,
PIT,BOS,0.0
ORD,BMI,0.0
JFK,RDU,0.0
BOS,LAX,0.0
ORD,ATL,0.0
MCI,ORD,1.0
HOU,DFW,0.0
DAL,AMA,0.0
SAT,SLC,0.0
CLT,LGA,0.0
ABQ,HOU,0.0
PBI,LGA,0.0
PDX,SLC,0.0
MDW,ATL,0.0
IND,MCO,0.0
DAL,ICT,0.0
BWI,PVD,0.0
PHX,BWI,0.0
LAS,BUR,1.0
PHL,SFO,1.0
DCA,BOS,0.0
LAX,PHX,0.0
BOI,OAK,1.0
LAS,LAX,0.0
LAX,SBA,0.0
CLT,BDL,0.0
BWI,LAS,0.0
MIA,IND,0.0
SLC,MDW,0.0
JFK,PHX,0.0
DAL,TUL,0.0
LAX,LAS,0.0
SMF,LAX,0.0
DFW,FSM,1.0
ORD,AUS,0.0
DEN,AUS,1.0
GSO,DFW,1.0
ORD,EWR,1.0
CID,DFW,1.0
PIT,LAX,0.0
MSP,MSN,0.0
DEN,PHX,0.0
SMF,SNA,0.0
SAN,SAT,0.0
MDW,GSP,1.0
DEN,IAH,0.0
TYS,IAD,0.0
ORD,MIA,0.0
BNA,EWR,0.0
COS,DFW,0.0
SFO,SAN,0.0
LAX,HOU,0.0
CLT,ATL,0.0
MIA,ORD,1.0
LAX,DEN,0.0
PHX,BUR,0.0
TLH,ATL,0.0
ORD,SNA,1.0
ORD,CVG,1.0
RIC,ATL,0.0
LAX,LAS,0.0
LAS,EWR,0.0
BOS,ORD,0.0
SMF,LAX,1.0
LGA,CAE,0.0
RNO,LAX,1.0
PHX,DCA,0.0
SAV,ATL,0.0
MIA,LAS,0.0
FSD,ORD,0.0
GNV,ATL,0.0
MCO,ROC,1.0
DFW,BOS,0.0
SLC,CDC,1.0
MDW,ATL,0.0
MSN,DFW,0.0
ORD,DTW,0.0
DEN,FAR,0.0
EWR,MDW,0.0
DFW,HOU,1.0
BWI,ATL,0.0
CLT,RSW,0.0
DFW,CMH,0.0
PNS,IAH,1.0
BWI,CMH,0.0
CVG,ORD,1.0
LAS,SJC,0.0
FLL,IAH,0.0
LAS,DFW,0.0
MCO,DTW,0.0
IND,DFW,0.0
SGU,DEN,0.0
SDF,ATL,0.0
ORD,BOS,0.0
ATL,MDT,0.0
DFW,ORF,1.0
DCA,LGA,1.0
SAN,LAX,0.0
TUS,MDW,0.0
MDW,MEM,1.0
SAT,DFW,0.0
CAE,DFW,0.0
CLE,ATL,0.0
SDF,DFW,0.0
BWI,LAS,0.0
PDX,ORD,0.0
LIT,DAL,0.0
DTW,MSP,0.0
SLC,SJC,0.0
SJC,PHX,0.0
ORD,CMI,0.0
DFW,DTW,0.0
LAS,EWR,0.0
LAX,SFO,0.0
ATL,TPA,0.0
RNO,DEN,0.0
LAS,SNA,0.0
MCO,EWR,0.0
TYS,ATL,0.0
ORD,PDX,1.0
LGA,DTW,0.0
BOS,CLE,0.0
MCO,ATL,1.0
MOB,ORD,0.0
ABQ,DEN,1.0
MCO,BOS,1.0
OKC,HOU,0.0
ATL,DAB,0.0
MCO,PIT,0.0
LAX,IAD,0.0
BUR,SJC,0.0
DCA,DTW,0.0
DCA,LAS,0.0
LAX,LAS,0.0
IAH,DTW,0.0
DAL,ICT,0.0
DFW,GRR,0.0
SJC,LAS,0.0
DFW,LEX,0.0
DEN,BNA,0.0
MCI,DEN,0.0
ATL,DAB,0.0
RDU,SFO,1.0
BDL,MCO,0.0
ATL,AEX,1.0
ORD,IAH,0.0
DCA,ATL,0.0
FLL,HOU,1.0
SEA,PHX,0.0
SJU,ORD,0.0
ATL,BHM,0.0
LAS,LAX,1.0
MIA,TPA,0.0
BWI,BOS,0.0
HRL,IAH,0.0
ATL,SHV,0.0
ORD,LGA,0.0
PHX,SFO,1.0
CID,DTW,1.0
LAX,PHX,1.0
ATL,TYS,0.0
DFW,CMI,0.0
LIT,IAH,0.0
SLC,AUS,0.0
SAN,LAS,0.0
TPA,EWR,0.0
FWA,DTW,0.0
EWR,BNA,0.0
DFW,ORD,0.0
SEA,SMF,0.0
BTR,ATL,0.0
DTW,CLE,1.0
PHX,IAD,0.0
LGA,DCA,1.0
MCO,DEN,
STL,PHL,0.0
DEN,SLC,0.0
SBP,LAX,0.0
ORD,BNA,0.0
ABQ,LAX,0.0
DTW,ELM,0.0
ATL,STL,0.0
MSP,CLT,0.0
OAK,SLC,0.0
DEN,PSC,1.0
BNA,TPA,0.0
DEN,SBA,0.0
PHX,SLC,0.0
DFW,GPT,0.0
LGA,DTW,0.0
DFW,CLE,1.0
IAH,TYS,0.0
SLC,DEN,0.0
SDF,PHX,0.0
DFW,MCO,0.0
GEG,DEN,0.0
LFT,IAH,0.0
LAX,BOI,0.0
ATL,BNA,0.0
HOU,ABQ,1.0
PHX,IAH,0.0
LAX,DFW,0.0
BUF,JFK,1.0
LAX,SFO,1.0
JFK,SEA,1.0
PBI,ATL,0.0
BNA,MSP,0.0
ATL,AUS,1.0
MCI,CLT,0.0
MIA,ATL,0.0
SNA,DEN,0.0
ATL,MSP,0.0
DEN,CID,0.0
EWR,FLL,1.0
ORD,BDL,0.0
BUR,LAS,1.0
MSY,ATL,0.0
PBI,PHL,0.0
LEX,ORD,
CAE,ATL,0.0
HOU,SAT,1.0
JAX,MIA,0.0
OAK,SAN,1.0
SJU,ORD,1.0
MCI,PHX,0.0
DEN,SJC,0.0
LAX,BOS,0.0
LAX,OAK,1.0
IAH,MSY,0.0
SLC,SEA,0.0
BOS,PHL,0.0
SEA,SMF,0.0
SLC,BWI,0.0
ATL,CAE,0.0
BOS,ATL,0.0
ATL,SDF,0.0
SEA,LAX,0.0
CLT,PHL,0.0
DCA,BOS,1.0
MIA,LGA,0.0
AUS,DAL,0.0
DFW,DTW,0.0
BOS,JFK,0.0
RSW,MKE,0.0
MIA,TLH,0.0
MIA,DFW,0.0
SFO,PHL,0.0
ORD,EWR,1.0
DFW,EWR,1.0
IAH,ORD,0.0
LWS,SLC,0.0
IAH,STL,1.0
BHM,LAS,0.0
PHX,SEA,0.0
IAH,BHM,0.0
MLI,ATL,0.0
DTW,PHL,0.0
LAS,FNT,1.0
SDF,ATL,0.0
PHF,ATL,0.0
TUS,LAX,0.0
DCA,IAH,0.0
JFK,BOS,0.0
JFK,LAX,1.0
DEN,MSP,0.0
SEA,LAX,0.0
LGA,IAD,0.0
SEA,AUS,0.0
MIA,BOS,0.0
IND,IAH,0.0
SMF,LAX,0.0
BOS,PHL,1.0
ABI,DFW,0.0
OKC,DFW,1.0
SRQ,ORD,0.0
MIA,IAH,0.0
SEA,LAS,0.0
LGB,SEA,0.0
ALB,BWI,1.0
MSP,SEA,0.0
ATL,GPT,
DFW,DEN,0.0
CHS,DCA,0.0
RSW,MSP,0.0
HPN,ATL,0.0
ORD,OMA,0.0
TUS,DEN,0.0
DFW,SFO,
DAL,DCA,0.0
SLC,OKC,0.0
IAH,TPA,0.0
HSV,ATL,0.0
PHL,MIA,0.0
LGB,LAS,0.0
SLC,EUG,0.0
SDF,IAH,1.0
IND,ORD,0.0
EWR,SNA,0.0
ROC,EWR,0.0
DFW,ATL,0.0
DTW,BWI,0.0
DFW,SHV,
SJT,DFW,1.0
TLH,ATL,0.0
MSN,DTW,0.0
BNA,ATL,1.0
DEN,MCO,0.0
LAX,ATL,1.0
BWI,MIA,1.0
MDW,CLE,1.0
ATL,LGA,0.0
MDW,BDL,0.0
SLC,TWF,0.0
OAK,DEN,0.0
DTW,IAH,0.0
EWR,SNA,0.0
ABQ,BWI,0.0
ATL,AVL,0.0
SFO,PHL,1.0
OMA,DFW,0.0
BNA,MCI,0.0
FAR,SLC,0.0
BNA,MSY,1.0
DCA,LGA,0.0
CLT,MSY,0.0
AUS,ORD,0.0
MSY,SAN,0.0
DEN,BNA,0.0
SBP,PHX,0.0
DFW,MFE,0.0
RSW,ATL,
ORD,EWR,0.0
ATL,MCO,1.0
LAS,DTW,0.0
LAX,SFO,0.0
PHL,MDW,0.0
LAX,LAS,1.0
ATL,PHX,0.0
ATL,AVL,0.0
SLC,DEN,1.0
ORD,LGA,1.0
MLI,ORD,0.0
IAH,EWR,0.0
SNA,ORD,1.0
MOB,ATL,0.0
RSW,PHL,1.0
BOI,PHX,0.0
RSW,CLE,0.0
SDF,DFW,0.0
MCO,LAX,0.0
BNA,EWR,1.0
EWR,DTW,0.0
DEN,ORD,1.0
LAX,COS,1.0
MDW,DCA,0.0
DEN,SFO,0.0
CMH,MSP,0.0
DEN,PSP,0.0
IAH,MAF,0.0
BOS,RSW,0.0
ORF,ATL,0.0
IAD,DFW,0.0
LAX,OAK,1.0
MSN,DTW,0.0
GSO,DEN,0.0
MSP,ORD,1.0
LGA,CLT,0.0
ATL,BDL,0.0
MCI,BWI,1.0
MGM,ATL,0.0
VPS,ATL,0.0
TUS,SLC,0.0
SJC,SEA,0.0
LAX,FAT,0.0
SFO,LAS,1.0
ATL,TYS,
MSY,DFW,0.0
TPA,ROC,0.0
MSP,PHX,0.0
PHL,SFO,1.0
CLT,EWR,0.0
LAX,BOS,0.0
SLC,BIL,0.0
RDU,MDW,0.0
BOS,ATL,0.0
LAS,OAK,0.0
BWI,CLT,1.0
CLT,RDU,0.0
SLC,SAN,0.0
GRR,ORD,0.0
SAN,DFW,0.0
DFW,CHS,
SEA,SLC,0.0
OAK,SEA,1.0
JFK,PDX,0.0
MSY,FLL,1.0
MGM,ATL,0.0
SFO,MRY,1.0
ORD,BOS,1.0
MSP,PHL,0.0
SJC,PHX,0.0
RSW,IND,1.0
ORD,FNT,0.0
HOU,MDW,0.0
ONT,DFW,0.0
ORD,ALB,0.0
TYS,ATL,0.0
CLL,DFW,0.0
ALB,LAS,0.0
PHL,ATL,
SFO,TUS,0.0
LAX,AUS,0.0
TPA,CLT,0.0
SAN,LAX,0.0
BDL,ATL,0.0
MIA,EYW,0.0
CLE,MDW,0.0
JAN,DFW,1.0
HOU,RDU,0.0
CLT,MIA,0.0
ELP,LAS,1.0
DEN,IND,0.0
PHL,LGA,0.0
ORD,BWI,0.0
PHX,OAK,0.0
DFW,TXK,0.0
EWR,PBI,0.0
LGA,RDU,0.0
DFW,RIC,1.0
DEN,LGA,0.0
PHX,SAN,0.0
IAD,SAT,0.0
HOU,SAT,0.0
LGA,ATL,0.0
DEN,IAD,1.0
OAK,ONT,0.0
CAK,DTW,0.0
CLE,ATL,0.0
JFK,BOS,1.0
MSP,DFW,0.0
ORD,IAH,0.0
ATL,DCA,0.0
DTW,SLC,0.0
ATL,RIC,0.0
MCO,DEN,0.0
MSY,PHL,0.0
PHX,SMF,1.0
